ans,sentence,true
深圳市易佰网络科技有限公司->易佰网络,亿邦动力了解到，本次华凯创意拟通过发行股份及支付现金的方式购买深圳市易佰网络科技有限公司（以下简称易佰网络）90%股权,1
GROW2.0品牌数字化增长白皮书->GROW2.0白皮书,3月31日，天猫大快消联手贝恩公司、阿里妈妈共同发布 GROW 2.0品牌数字化增长白皮书(以下简称GROW 2.0白皮书)，推动企业数字化经营及品牌营销全面数字化,1
杭州亿科医疗科技有限公司->亿科医疗,投资界（ID：pedaily2012）7月26日消息，杭州亿科医疗科技有限公司（以下简称：亿科医疗）近日宣布完成近亿元A轮融资，本轮融资由上海创瑞领投，老股东继续跟投,1
海伦司国际控股有限公司->海伦司,日前，线下连锁酒馆海伦司国际控股有限公司（以下简称“海伦司”）向港交所递交了招股书，拟在主板挂牌上市,1
,第二个变化是CPFR化，CPFR是预测、计划和补货的简称,1
京东超市和百事食品（中国）有限公司->百事食品,1月16日消息，近日，京东超市和百事食品（中国）有限公司（简称“百事食品”）正式签署战略合作意向书,1
广州汽车集团股份有限公司->广汽集团,亿邦动力获悉，本轮投资方广州汽车集团股份有限公司（简称广汽集团）是一家大型国有控股股份制企业集团,1
印刷电路板->PCB,2020年的产业互联网正热，竞争炮火落在了印刷电路板（简称PCB）生产行业,1
烟台中宠食品股份有限公司->中宠股份,烟台中宠食品股份有限公司（以下简称“中宠股份”）成立较早，距今已有二十余年,1
中国汽车工业协会->中汽协,⑤中国汽车工业协会（简称“中汽协”）发布了7月份我国汽车市场产销数据,1
天津爱思达航天科技有限公司->爱思达航天,投资界（ID：pedaily2012）8月9日消息，近日，天津爱思达航天科技有限公司（以下简称“爱思达航天”）宣布完成A轮过亿元融资，本轮融资由陆石投资、深创投联合领投，浙大联创、海河红土、久友资本等老股东重仓加码,1
KKR集团（KohlbergKravisRoberts&Co.L.P.->KKR,亿邦动力获悉，本轮投资方KKR集团（Kohlberg Kravis Roberts & Co. L.P.，简称KKR）成立于1976年，是全球历史最悠久也是经验最为丰富的资产管理与私募股权投资机构之一，业务包括直接投资、并购等,1
宁波梅山保税港区樾宸投资管理有限公司->樾宸投资,美的置业集团二股东宁波梅山保税港区樾宸投资管理有限公司（简称“樾宸投资”）对前者增资人民币68亿元,1
,【亿邦动力讯】12月6日消息，近日，浙江大学中国跨境电子商务研究院发布《中国中小企业跨境电商白皮书》（以下简称《白皮书》,1
深圳市坤世通科技有限公司->坤世通,投资界（ID：pedaily2012）4月15日消息，近日，有业内人士消息称，深圳市坤世通科技有限公司（以下简称“坤世通”）已于上月完成pre-B轮融资，资方来自国内头部的资本团队，融资后估值达2亿人民币,1
,纺织B2B平台百布正式与苏州巨细信息科技（简称巨细）、广州飞舟信息科技（简称织联网）签署战略并购协议,1
阿里巴巴集团客户体验事业群->阿里CCO,【亿邦动力讯】7月22日消息，阿里巴巴集团客户体验事业群（简称：阿里CCO）正式推出“线上拿号”和“3小时专属客服”两大新服务功能,1
《2020中国生活美容行业发展报告》->报告,美团研究院发布的《2020中国生活美容行业发展报告》（下文简称报告）数据显示，2020年美业市场规模约为6373亿元左右，反观2019年，这一数字还仅为3512.6亿元,1
,证券代码：603858 证券简称：步长制药 公告编号：2020-093,1
,近日，山东步长制药股份有限公司（以下简称“公司”或“步长制药”）接到通知，获悉公司控股股东步长（香港）控股有限公司（以下简称“步长（香港）”）的一致行动人西藏丹红企业管理有限公司（以下简称“西藏丹红”）、西藏瑞兴投资咨询有限公司（以下简称“西藏瑞兴”）、西藏广发投资咨询有限公司（以下简称“西藏广发”）、西藏华联商务信息咨询有限公司（以下简称“西藏华联”）办理了解除股份质押手续,1
,证券代码：600682 证券简称：南京新百 公告编号：临 2020-038,1
,"南京新街口百货商店股份有限公司（以下简称公司）于 2019 年 4 月至 5 月期间向南京三胞医疗管理有限公司（以下简称南京三胞医疗）发起了对徐州三胞医疗管理有限公司（以下简称徐州三胞医疗）20%股权的收购事项，公司第八届董事会第三十九次会议通过上述收购议案，并支付了首期款项人民币 5,000 万元",1
,证券代码：600682 证券简称：南京新百 公告编号：临 2020-038,1
,这就是所谓的法定检验，简称法检,1
西安国际数字经济产业博览会->西安数字博览会,由西安市人民政府、陕西省工业和信息化厅主办的2019西安国际数字经济产业博览会（以下简称西安数字博览会）将于2019年5月28日至30日在西安绿地笔克国际会展中心举办，同期还将举办2019世界数字经济(西安)创新发展高峰论坛和2019中国（西安）数字经济创新创业大赛等活动,1
苏州纳微科技股份有限公司->纳微科技,投资界（ID：pedaily2012）6月23日消息，今日，专注于高性能纳米微球制备和应用技术研究的苏州纳微科技股份有限公司（股票代码：SH688690，以下简称纳微科技）成功在科创板上市，发行价为8.07元/股,1
宁波启智伟业教育科技集团有限公司->启智伟业,投资界（ID：pedaily2012）11月8日消息，近日，业界领先的科技类教育企业集团宁波启智伟业教育科技集团有限公司（以下简称：启智伟业）完成1000万元人民币种子轮融资,1
哔哩哔哩弹幕网->bilibili,"亿邦动力获悉，本轮投资方哔哩哔哩弹幕网（简称""bilibili""）是一家以ACG(Animation、Comic、Game)为主题的娱乐站点",1
上海威固信息技术股份有限公司->威固信息,投资界（ID：pedaily2012）9月28日消息，近日，上海威固信息技术股份有限公司（以下简称：威固信息）完成了数亿元的C+轮融资，由深创投，前海股权基金，智慧互联电信方舟，超越摩尔基金等多家知名机构共同投资,1
普洛斯中国收益增值基金III->基金III,投资界（ID：pedaily2012）12月23日消息，普洛斯今日宣布，与国际和国内领先的机构投资者联手新设立一支投资于中国市场的收益增值型基金---- 普洛斯中国收益增值基金III（以下简称“基金III”）,1
Bilibili->B站,Bilibili（以下简称B站）以PUGV（Professional User Generated Video）专业个人用户创作的视频为主,1
,证券代码：603233 证券简称：大参林 公告编号：2019-013,1
,大参林医药集团股份有限公司（以下称“大参林”或“公司”）于 2019 年 3 月28 日发布《大参林医药集团股份有限公司关于收购保定市盛世华兴医药连锁有限公司46%股权的公告》（公告编号：2019-012），交易标的为保定市盛世华兴医药连锁有限公司（以下简称“保定盛世华兴”或“目标公司”）的股权，现将有关情况补充披露如下：,1
赛那德科技有限公司->赛那德,投资界（ID：pedaily2012）9月10日消息，赛那德科技有限公司（以下简称“赛那德”）近日宣布完成了3000万元A轮融资，本轮融资由招商局创投、招商租赁联合投资，本轮融资资金将主要用于产品研发、产能提升、团队扩充等方面,1
福瑞泰克（浙江）智能科技有限公司->福瑞泰克,36氪获悉，福瑞泰克（浙江）智能科技有限公司（以下简称“福瑞泰克”）宣布完成超亿美元A轮融资交易,1
北京华鸿有限公司->北京华鸿,北京华鸿有限公司（以下简称：北京华鸿）签署合作协议，双方将在仓储管理、配送服务等医药物流领域展开多层次、全方位的合作，共建一体化医药物流生态,1
《提升企业跨境贸易便利化行动计划》->《计划》,据了解，为优化口岸环境，提升企业跨境贸易便利化，促进外贸稳定健康发展，宁夏印发了《提升企业跨境贸易便利化行动计划》(简称《计划》)，该计划自2019年4月29日起施行,1
,日前，中国国际金融股份有限公司(下称“中金公司”)发布关于安克创新科技股份有限公司(简称“安克创新”)辅导工作总结报告,1
《全力打响“上海购物”品牌加快建设国际消费中心城市三年行动计划（2021-2023年）》->《计划》,7月31日，上海市正式发布《全力打响“上海购物”品牌加快建设国际消费中心城市三年行动计划（2021-2023年）》（以下简称《计划》），此时距离国务院批准上海、北京、广州、天津、重庆五市率先开展国际消费中心城市培育建设不足半月,1
中国智慧人力资源服务骨干网->CSSN,依托各项产品及服务，已逐步搭建起覆盖全国的线下服务网络――中国智慧人力资源服务骨干网，简称CSSN，在全国搭建起200多个城市直营分子公司，覆盖城市600+,1
,证券代码：601366 证券简称：利群股份 公告编号：2019-051,1
,"本次股份减持计划实施前，北京宽街博华投资中心（有限合伙）（以下简称“宽街博华”）和 Goldman Sachs Shandong Retail Investment S.à r.l.（以下简称“GS Shandong”）分别持有利群商业集团股份有限公司（以下简称“利群股份”、“公司”）无限售条件流通股份 27,500,000 股，分别占公司总股本的 3.20%",1
,"Shandong拟自 2019年 2月 21日至 2019年 8月 20日通过中国证监会及上海证券交易所允许的方式（包括大宗交易、集中竞价及协议转让等）合计减持不超过 38,500,000 股公司股票，即不超过公司总股本的 4.47%（以下简称“本次减持计划”）",1
浙江孔辉汽车科技有限公司->浙江孔辉,⑤日前，浙江孔辉汽车科技有限公司（简称“浙江孔辉”）发生工商变更，新增股东湖北小米长江产业基金合伙企业（有限合伙），同时公司注册资本由1329.95万元人民币增加至1399.95万元人民币,1
DirectToCustomer->DTC,2015年，耐克首次提出Direct To Customer（直面消费者，以下简称DTC）战略，开始看重线上的销售与创新、注重用户的个性定制等等，总而言之，就是以用户为核心，尤其看重线上用户数据的应用：追踪消费习惯、分析消费偏好、提供更“个性化”的服务，进而建立品牌与用户更深的联系,1
,证券代码：600998 证券简称：九州通 公告编号：临2020-009,1
转债代码：110034转债->九州转,转债代码：110034 转债简称：九州转债,1
九州通医药集团股份有限公司->公司,九州通医药集团股份有限公司（以下简称“公司”）于2019年1月16日发行了2019年度第一期短期融资券（简称：19九州通CP001，代码：041900024），发行总额为5亿元人民币，期限365天，发行利率为6.00%，本期计息起始日为2019年1月18日，本期计息结束日为2020年1月17日,1
《2020农产品电商报告》->《报告》,7月14日，阿里巴巴发布《2020农产品电商报告》（以下简称《报告》），报告显示，2019年，阿里平台农产品交易额为2000亿元,1
保利碧桂园产业链赋能基金->保碧产业链基金,保利资本副总经理李文轩表示：“保利碧桂园产业链赋能基金（简称：保碧产业链基金）作为顺造科技B轮融资的领投方，由保利发展控股与碧桂园集团旗下的CVC――保利资本和碧桂园创投共同发起而成立，主要聚焦房地产产业链上下游，助推房地产全产业链新技术创新,1
深圳市达晨创鸿私募股权投资企业（有限合伙）->达晨创鸿,投资界6月3日获悉，达晨财智正式官宣旗下新基金：深圳市达晨创鸿私募股权投资企业（有限合伙）（简称达晨创鸿）完成首轮关账，首关金额超55亿元，最终总规模约68亿元，延续每期基金保持超募的行业记录,1
南京楚航科技有限公司->楚航科技,投资界（微信ID：pedaily2012）消息，据36氪报道，南京楚航科技有限公司（以下简称“楚航科技”）宣布已完成数千万元人民币A+轮融资，本轮融资由兰璞资本领投，厦门半导体、启明创投、九合资本跟投,1
中芯聚源股权投资管理（上海）有限公司->聚源资本,"亿邦动力获悉，本轮投资方中芯聚源股权投资管理（上海）有限公司（简称""聚源资本""，China Fortune-Tech Capital Co., Ltd）在上海市注册成立，公司由国内集成电路产业龙头企业和一支资深投资团队发起，专注于集成电路行业的相关领域，对产业链中的材料、设计、装备、IP和服务等环节的优质企业进行投资",1
深圳传音控股股份有限公司->传音,早在昨日，深圳传音控股股份有限公司（以下简称“传音”）便发布《首次公开发行股票并在科创板上市发行公告》,1
中粮私募基金管理（海南）有限公司->中粮海南基金,投资界（ID：pedaily2012）8月12日消息，近日，经海南省人民政府审定，中粮私募基金管理（海南）有限公司（以下简称“中粮海南基金”）入围海南省地方金融监督管理局正式公布的《海南省合格境内有限合伙人（QDLP）境外投资首批试点名单》，成为首批获批的QDLP股权投资类机构,1
,证券代码：603883 证券简称：老百姓 公告编号：2019-094,1
,债券代码：113531 债券简称：百姓转债,1
,Limited（以下简称“EQT”）通过 EQT GC II GP LP 作为私募股权投资基金 EQT Greater China II Limited Partnership 的普通合伙人，并通过包括泽星投资有限公司（以下简称“泽星投资”）在内的一系列特殊目的公司间接持有老百姓大药房连锁股份有限公司（以下简称“公司”）的股份,1
LeaderHolding(BVI)Limited->LeaderBVI,"本次减持计划实施前，Leader Holding (BVI) Limited（以下简称“Leader BVI”）直接持有泽星投资 100%的股份，泽星投资直接持有公司 85,338,680股股份，占公司总股本的 29.78%",1
AfricaInternetGroup->AIG,据亿邦动力了解，Jumia是2012年成立于非洲尼日利亚的电商平台，前身由Sabunta和Kasuwa两家公司合并创建而来，命名Africa Internet Group（简称“AIG”）,1
,去年7月1日，经上交所核准，“青岛海尔”的股票简称变更为“海尔智家”,1
蓝瓶咖啡（中国）有限公司->蓝瓶中国,据工商信息显示，精品咖啡品牌蓝瓶咖啡已于2021年 8月在内地成立蓝瓶咖啡（中国）有限公司（以下简称蓝瓶中国），并将蓝瓶咖啡一词注册成为企业名称,1
,证券代码：600693 证券简称：东百集团 公告编号：临 2019―023,1
福建东百集团股份有限公司->公司,福建东百集团股份有限公司（以下简称“公司”）于近日接到股东许惠君女士关于权益变动事项通知，具体情况如下：,1
《只有河南・戏剧幻城》->《只有河南》,在线下，著名导演王潮歌用《只有河南・戏剧幻城》（以下简称《只有河南》）的梦幻剧场，打造了目前世界上规模最大的戏剧聚落群,1
,首期基金由招商局创新投资管理有限责任公司（以下简称“招商创投”）担任基金管理人与普通合伙人，招商公路全资子公司招商局公路科技（北京）有限公司担任投资顾问，深圳市招商局创新投资基金中心（有限合伙）（以下简称“招商创新基金”）与招商公路担任有限合伙人,1
,首期基金由招商局创新投资管理有限责任公司（以下简称“招商创投”）担任基金管理人与普通合伙人，招商公路全资子公司招商局公路科技（北京）有限公司担任投资顾问，深圳市招商局创新投资基金中心（有限合伙）（以下简称“招商创新基金”）与招商公路担任有限合伙人,1
武汉库柏特科技有限公司->库柏特,投资界（ID：pedaily2012）1月4日消息，近日，工业机器人操作系统领导者――武汉库柏特科技有限公司（简称“库柏特”）成功完成近亿元人民币B+轮融资,1
北京启辰生生物科技有限公司->启辰生,投资界（ID：pedaily2012）5月31日消息，专注于创新型mRNA生物制药公司――北京启辰生生物科技有限公司（以下简称：启辰生）宣布完成数亿元人民币Pre-A+轮融资,1
中金启德创新生物医药股权投资基金->中金启德,本次融资由中金资本旗下中金启德创新生物医药股权投资基金 (以下简称：中金启德)领投，原有股东阳光融汇资本持续投资,1
维多利亚的秘密->维密,最为中国消费者熟悉的高端内衣品牌，维多利亚的秘密（以下简称“维密”）正风雨飘摇,1
新格元生物科技有限公司->新格元生物,投资界（ID：pedaily2012）11月10日消息，专注于高通量单细胞多组学平台产品的新格元生物科技有限公司(以下简称：新格元生物)宣布完成近亿美元的B轮融资,1
我国规模以上互联网和相关服务企业->互联网企业,⑧工信部今日披露，1-4月，我国规模以上互联网和相关服务企业（简称互联网企业）完成业务收入3446亿元，同比增长4.9%，增速较1-3月回升3.4个百分点，但仍低于去年同期15.3个百分点,1
美团点评->美团,美团点评（以下简称美团）成为了中国互联网行业第三家市值破千亿美元的公司――在其发布了因疫情而业绩受挫的一季度财报之后,1
中兴飞流信息科技有限公司->中兴飞流,投资界（微信ID：pedaily2012）1月19日消息，中兴飞流信息科技有限公司（以下简称“中兴飞流”）近日完成了由毅达资本和东方富海联合投资的数千万元A轮融资,1
《关于优化生育政策促进人口长期均衡发展的决定》->《决定》,7月，中共中央、国务院印发《关于优化生育政策促进人口长期均衡发展的决定》(以下简称《决定》)，实施一对夫妻可以生育三个子女政策，配套实施积极生育支持措施,1
深圳市乐活天下股份有限公司->乐活,猎云网获悉，根据美国证券交易委员会（SEC）文件显示，深圳市乐活天下股份有限公司（Loha Co.Ltd，以下简称“乐活”）于美国当地时间12月9日正式公开递交赴纳斯达克IPO文件，即将登陆纳斯达克主板交易，股票代码为LOHA，计划通过此次交易筹集资金3760万美元,1
《快手电商关于直播间及短视频作品中引导私下交易行为规范通知》->通知,?8月6日讯，近日，快手电商推出雷霆行动保障用户权益，并发布《快手电商关于直播间及短视频作品中引导私下交易行为规范通知》（以下简称“通知”），进一步规范快手电商交易流程,1
杭州迅蚁网络科技有限公司->迅蚁,11月15日消息，杭州迅蚁网络科技有限公司（简称“迅蚁”）宣布完成数千万元B轮融资，由雷神资本领投，老股东九合创投持续加注,1
深圳市通拓科技有限公司->通拓科技,8月5日消息，昨日晚间，ST华鼎发布公告称，7月中下旬以来，公司全资子公司深圳市通拓科技有限公司（以下简称“通拓科技”）多个品牌涉及的店铺被亚马逊暂停销售、资金被冻结,1
"阿波罗全球管理（有限责任）公司（ApolloGlobalManagement,LLC）宣布已与EQTInfrastructure达成最终协议，将出资约25亿美元收购EQTInfrastructure旗下的物流企业DirectChassisLinkInc.->DCLI","3月15日消息，日前，阿波罗全球管理（有限责任）公司（Apollo Global Management,LLC）宣布已与EQT Infrastructure达成最终协议，将出资约25亿美元收购EQT Infrastructure旗下的物流企业Direct ChassisLink Inc.（简称：DCLI）及其子公司Blume Global",1
深圳北极芯微电子有限公司->北极芯微,投资界（ID：pedaily2012）9月30日消息，近日，国内领先的单光子测量与成像技术芯片公司深圳北极芯微电子有限公司（以下简称：北极芯微）宣布完成千万级天使轮融资，该笔融资将用于团队扩建及首款芯片产品的研发与量产交付,1
法国SofizaSAS->Sofiza,7月20日，森马服饰发布公告称，森马服饰决定将刚收购2年的全资子公司法国Sofiza SAS（以下简称“Sofiza”）100%的资产和业务,1
